/// This is a summation of 5 different frequencies (near center of each band) ///
/// The amplitude of each component is 3200.  See if you can filter the band ///
/// of your choice using your equalizer.  Left is generated using sine and ///
/// right was generated using cosine, so they are not identical ///
@0    0
@1baf dd51
@1bb0 fb91
@1bb1 dd40
@1bb2 f3a6
@1bb3 e3d9
@1bb4 f180
@1bb5 eee7
@1bb6 f718
@1bb7 f953
@1bb8  253
@1bb9 fde5
@1bba  e05
@1bbb fa29
@1bbc 14a7
@1bbd efd0
@1bbe 134f
@1bbf e3ca
@1bc0  b2d
@1bc1 db98
@1bc2   bd
@1bc3 da55
@1bc4 f935
@1bc5 df28
@1bc6 f78e
@1bc7 e5ed
@1bc8 faea
@1bc9 e9c4
@1bca ff36
@1bcb e7f9
@1bcc ffa4
@1bcd e1a5
@1bce f999
@1bcf db1c
@1bd0 ee5c
@1bd1 d96f
@1bd2 e28b
@1bd3 df79
@1bd4 dba4
@1bd5 ec15
@1bd6 dcfc
@1bd7 fa9d
@1bd8 e5e7
@1bd9  550
@1bda f20d
@1bdb  86a
@1bdc fbc7
@1bdd  411
@1bde ff2f
@1bdf fc24
@1be0 fc22
@1be1 f5ea
@1be2 f625
@1be3 f51d
@1be4 f230
@1be5 f9ce
@1be6 f3b4
@1be7   7e
@1be8 fa88
@1be9  442
@1bea  2ec
@1beb  1ba
@1bec  7b2
@1bed f931
@1bee  538
@1bef eea0
@1bf0 fb9b
@1bf1 e797
@1bf2 eece
@1bf3 e830
@1bf4 e494
@1bf5 f0c6
@1bf6 e16a
@1bf7 fdbb
@1bf8 e62c
@1bf9  971
@1bfa efbc
@1bfb  f56
@1bfc f8df
@1bfd  e4b
@1bfe fd3c
@1bff  914
@1c00 fbc7
@1c01  494
@1c02 f742
@1c03  4d8
@1c04 f486
@1c05  aaa
@1c06 f78e
@1c07 1307
@1c08  105
@1c09 18d1
@1c0a  db1
@1c0b 17c4
@1c0c 181a
@1c0d  efb
@1c0e 1b81
@1c0f  19c
@1c10 1685
@1c11 f543
@1c12  be2
@1c13 ef00
@1c14   fb
@1c15 f0b5
@1c16 fae6
@1c17 f823
@1c18 fbb4
@1c19   56
@1c1a  178
@1c1b  47e
@1c1c  793
@1c1d  2a6
@1c1e  97f
@1c1f fcc2
@1c20  585
@1c21 f769
@1c22 fdd5
@1c23 f717
@1c24 f749
@1c25 fd6b
@1c26 f6a5
@1c27  80b
@1c28 fdc4
@1c29 11cb
@1c2a  a6a
@1c2b 1579
@1c2c 1759
@1c2d 10bd
@1c2e 1f11
@1c2f  564
@1c30 1ec4
@1c31 f86c
@1c32 17ba
@1c33 ef47
@1c34  e7c
@1c35 ecf0
@1c36  82c
@1c37 f06c
@1c38  79a
@1c39 f58b
@1c3a  bbf
@1c3b f77c
@1c3c 106e
@1c3d f3b4
@1c3e 10df
@1c3f eb79
@1c40  a96
@1c41 e340
@1c42 ff02
@1c43 e01d
@1c44 f2dc
@1c45 e4d5
@1c46 eba2
@1c47 f026
@1c48 ec99
@1c49 fd56
@1c4a f4f6
@1c4b  6ab
@1c4c   53
@1c4d  87c
@1c4e  916
@1c4f  310
@1c50  b77
@1c51 fa56
@1c52  77d
@1c53 f390
@1c54   c3
@1c55 f253
@1c56 fc40
@1c57 f687
@1c58 fd43
@1c59 fc92
@1c5a  377
@1c5b ff85
@1c5c  b03
@1c5d fc1b
@1c5e  eae
@1c5f f2c8
@1c60  aec
@1c61 e7a7
@1c62 fffe
@1c63 e04e
@1c64 f1f2
@1c65 e0c8
@1c66 e690
@1c67 e951
@1c68 e242
@1c69 f639
@1c6a e5c9
@1c6b  1e3
@1c6c edf3
@1c6d  7d8
@1c6e f58a
@1c6f  71e
@1c70 f857
@1c71  295
@1c72 f57c
@1c73 ff20
@1c74 efe2
@1c75   ad
@1c76 ec6b
@1c77  7db
@1c78 ef01
@1c79 117f
@1c7a f82b
@1c7b 186a
@1c7c  48c
@1c7d 1862
@1c7e  ea1
@1c7f 109f
@1c80 11b8
@1c81  461
@1c82  c8b
@1c83 f94a
@1c84  1f0
@1c85 f459
@1c86 f74e
@1c87 f74d
@1c88 f1a3
@1c89 ffcd
@1c8a f2dd
@1c8b  8dd
@1c8c f8ee
@1c8d  dc4
@1c8e ff2d
@1c8f  cb6
@1c90  126
@1c91  7ca
@1c92 fd52
@1c93  3a8
@1c94 f603
@1c95  4bb
@1c96 f02a
@1c97  c7e
@1c98 f084
@1c99 186e
@1c9a f8cf
@1c9b 2349
@1c9c  6ac
@1c9d 27e1
@1c9e 14cf
@1c9f 23f4
@1ca0 1dc1
@1ca1 196a
@1ca2 1ecd
@1ca3  d47
@1ca4 1959
@1ca5  4ed
@1ca6 11f2
@1ca7  331
@1ca8  da6
@1ca9  6f3
@1caa  f1d
@1cab  bf3
@1cac 1521
@1cad  d6e
@1cae 1b6b
@1caf  8fc
@1cb0 1d37
@1cb1   11
@1cb2 1824
@1cb3 f73d
@1cb4  dc6
@1cb5 f393
@1cb6  2ed
@1cb7 f7c2
@1cb8 fd17
@1cb9  268
@1cba ff6d
@1cbb  eba
@1cbc  907
@1cbd 1704
@1cbe 1570
@1cbf 17b6
@1cc0 1f13
@1cc1 1138
@1cc2 2249
@1cc3  78b
@1cc4 1f3c
@1cc5 ffe9
@1cc6 199c
@1cc7 fdc1
@1cc8 1657
@1cc9   d4
@1cca 189a
@1ccb  56a
@1ccc 1fe5
@1ccd  696
@1cce 2838
@1ccf  130
@1cd0 2c55
@1cd1 f5d6
@1cd2 28c2
@1cd3 e8bf
@1cd4 1dde
@1cd5 df8f
@1cd6  fd0
@1cd7 de3f
@1cd8  461
@1cd9 e4f3
@1cda ffe7
@1cdb efe9
@1cdc  2fe
@1cdd f98c
@1cde  a64
@1cdf fd82
@1ce0 10e9
@1ce1 fafb
@1ce2 1273
@1ce3 f4f6
@1ce4  e55
@1ce5 f058
@1ce6  799
@1ce7 f0f8
@1ce8  32d
@1ce9 f74a
@1cea  4ea
@1ceb ffff
@1cec  d33
@1ced  5da
@1cee 188c
@1cef  4b3
@1cf0 2163
@1cf1 fbe2
@1cf2 2319
@1cf3 eec1
@1cf4 1c84
@1cf5 e2fb
@1cf6 1096
@1cf7 dd80
@1cf8  4b7
@1cf9 dfef
@1cfa fdd4
@1cfb e7d5
@1cfc fdb5
@1cfd f037
@1cfe  22d
@1cff f473
@1d00  68e
@1d01 f2e8
@1d02  67f
@1d03 edd4
@1d04   9f
@1d05 e9f0
@1d06 f770
@1d07 eb99
@1d08 eff9
@1d09 f424
@1d0a eef1
@1d0b   e9
@1d0c f5fd
@1d0d  c94
@1d0e  2a3
@1d0f 11fb
@1d10  f8a
@1d11  ef5
@1d12 174c
@1d13  581
@1d14 1751
@1d15 faab
@1d16 111e
@1d17 f3be
@1d18  94b
@1d19 f36a
@1d1a  4d4
@1d1b f869
@1d1c  637
@1d1d fe69
@1d1e  c17
@1d1f   af
@1d20 1215
@1d21 fcfd
@1d22 1373
@1d23 f4ec
@1d24  df0
@1d25 ed24
@1d26  346
@1d27 eab8
@1d28 f85d
@1d29 f038
@1d2a f2af
@1d2b fc25
@1d2c f550
@1d2d  99b
@1d2e ff3c
@1d2f 12ed
@1d30  beb
@1d31 14a3
@1d32 15d6
@1d33  f44
@1d34 1976
@1d35  6db
@1d36 1719
@1d37   94
@1d38 1283
@1d39 ffbc
@1d3a 109a
@1d3b  3e0
@1d3c 1467
@1d3d  92e
@1d3e 1d3c
@1d3f  ab4
@1d40 26f6
@1d41  563
@1d42 2c4e
@1d43 f9fe
@1d44 29dc
@1d45 ecdb
@1d46 201b
@1d47 e3a0
@1d48 1347
@1d49 e234
@1d4a  925
@1d4b e89e
@1d4c  5f0
@1d4d f30a
@1d4e  a25
@1d4f fbe9
@1d50 1268
@1d51 feff
@1d52 198b
@1d53 fba6
@1d54 1b94
@1d55 f4f6
@1d56 17fe
@1d57 efda
@1d58 11f7
@1d59 f00c
@1d5a  e72
@1d5b f5d6
@1d5c 1131
@1d5d fdc6
@1d5e 1a70
@1d5f  295
@1d60 2692
@1d61   29
@1d62 2ff9
@1d63 f5fc
@1d64 3211
@1d65 e784
@1d66 2bca
@1d67 da73
@1d68 202d
@1d69 d3a8
@1d6a 14a4
@1d6b d4a6
@1d6c  dfe
@1d6d dae3
@1d6e  de0
@1d6f e163
@1d70 11fb
@1d71 e3a3
@1d72 159a
@1d73 e030
@1d74 1477
@1d75 d970
@1d76  d5c
@1d77 d430
@1d78  2f5
@1d79 d4c1
@1d7a fa61
@1d7b dc59
@1d7c f84a
@1d7d e82e
@1d7e fe3f
@1d7f f2db
@1d80  9a9
@1d81 f742
@1d82 1526
@1d83 f356
@1d84 1b5d
@1d85 e932
@1d86 19dc
@1d87 dde9
@1d88 1242
@1d89 d6b6
@1d8a  935
@1d8b d625
@1d8c  39d
@1d8d dacb
@1d8e  3d3
@1d8f e047
@1d90  851
@1d91 e1f2
@1d92  ca5
@1d93 ddae
@1d94  c19
@1d95 d544
@1d96  48d
@1d97 cd74
@1d98 f7e4
@1d99 cb50
@1d9a eb1e
@1d9b d150
@1d9c e3b8
@1d9d ddd4
@1d9e e4ae
@1d9f ebe9
@1da0 ece4
@1da1 f5e7
@1da2 f7c8
@1da3 f872
@1da4 ffe1
@1da5 f42f
@1da6  1cd
@1da7 ed37
@1da8 fe05
@1da9 e8a6
@1daa f864
@1dab e9a1
@1dac f5c8
@1dad ef8b
@1dae f91c
@1daf f66e
@1db0  185
@1db1 f956
@1db2  ac6
@1db3 f54e
@1db4  f91
@1db5 eb3a
@1db6  c92
@1db7 df89
@1db8  265
@1db9 d7e5
@1dba f55b
@1dbb d81d
@1dbc eb37
@1dbd e019
@1dbe e81b
@1dbf ebf0
@1dc0 ec63
@1dc1 f617
@1dc2 f49d
@1dc3 fa71
@1dc4 fba3
@1dc5 f87b
@1dc6 fd99
@1dc7 f368
@1dc8 fa26
@1dc9 f01f
@1dca f499
@1dcb f23e
@1dcc f1ec
@1dcd f9e0
@1dce f5cb
@1dcf  36c
@1dd0   4c
@1dd1  990
@1dd2  db1
@1dd3  83d
@1dd4 184e
@1dd5 ff09
@1dd6 1b9c
@1dd7 f182
@1dd8 16a7
@1dd9 e55e
@1dda  c8b
@1ddb df67
@1ddc  2ad
@1ddd e0fc
@1dde fdc4
@1ddf e77b
@1de0 ff45
@1de1 ede6
@1de2  4c0
@1de3 efd5
@1de4  976
@1de5 ec01
@1de6  936
@1de7 e4f8
@1de8  2f0
@1de9 df95
@1dea f974
@1deb e01e
@1dec f1f1
@1ded e7a7
@1dee f109
@1def f344
@1df0 f829
@1df1 fd81
@1df2  4a0
@1df3  14b
@1df4 10fd
@1df5 fcb4
@1df6 17f7
@1df7 f1ee
@1df8 1738
@1df9 e616
@1dfa 107c
@1dfb de54
@1dfc  86e
@1dfd dd10
@1dfe  3e2
@1dff e0bd
@1e00  505
@1e01 e4ec
@1e02  a27
@1e03 e509
@1e04  ebd
@1e05 df1d
@1e06  e19
@1e07 d51f
@1e08  63c
@1e09 cbea
@1e0a f92a
@1e0b c891
@1e0c ebf9
@1e0d cd75
@1e0e e425
@1e0f d8db
@1e10 e491
@1e11 e5c3
@1e12 ec06
@1e13 ee91
@1e14 f5e9
@1e15 f009
@1e16 fcd0
@1e17 eaf1
@1e18 fd7e
@1e19 e374
@1e1a f893
@1e1b dea1
@1e1c f204
@1e1d df79
@1e1e eea9
@1e1f e533
@1e20 f14d
@1e21 ebbf
@1e22 f8ed
@1e23 ee2b
@1e24  12b
@1e25 e99c
@1e26  4bc
@1e27 df1b
@1e28   61
@1e29 d335
@1e2a f4d8
@1e2b cb94
@1e2c e685
@1e2d cbf3
@1e2e db2e
@1e2f d420
@1e30 d6dc
@1e31 e01e
@1e32 d9cb
@1e33 ea6c
@1e34 e07a
@1e35 ef0b
@1e36 e5c9
@1e37 eda0
@1e38 e602
@1e39 e97a
@1e3a e0fb
@1e3b e77e
@1e3c da27
@1e3d eb2c
@1e3e d68a
@1e3f f473
@1e40 d9bd
@1e41 ff96
@1e42 e3b5
@1e43  732
@1e44 f095
@1e45  74a
@1e46 faab
@1e47 ff8d
@1e48 fd82
@1e49 f3a1
@1e4a f844
@1e4b e93a
@1e4c ee21
@1e4d e50b
@1e4e e480
@1e4f e84f
@1e50 dffb
@1e51 f047
@1e52 e1e0
@1e53 f7f4
@1e54 e7a1
@1e55 fb06
@1e56 ec73
@1e57 f860
@1e58 ec3b
@1e59 f2b5
@1e5a e615
@1e5b eeec
@1e5c dcf5
@1e5d f139
@1e5e d61b
@1e5f fa8d
@1e60 d621
@1e61  7d6
@1e62 de55
@1e63 1393
@1e64 ebe9
@1e65 18b7
@1e66 f962
@1e67 156c
@1e68  186
@1e69  bff
@1e6a  21e
@1e6b  18e
@1e6c fd03
@1e6d fb2b
@1e6e f6e2
@1e6f fb12
@1e70 f479
@1e71 ff92
@1e72 f7c8
@1e73  42c
@1e74 fef2
@1e75  45b
@1e76  554
@1e77 fe50
@1e78  645
@1e79 f426
@1e7a ffe3
@1e7b ead3
@1e7c f451
@1e7d e767
@1e7e e8b9
@1e7f ec29
@1e80 e28d
@1e81 f742
@1e82 e496
@1e83  3a4
@1e84 ed7f
@1e85  bc1
@1e86 f89f
@1e87  c7b
@1e88   98
@1e89  6ba
@1e8a  253
@1e8b feb9
@1e8c fe96
@1e8d f977
@1e8e f967
@1e8f f9d2
@1e90 f794
@1e91 fed8
@1e92 fbc6
@1e93  45c
@1e94  4cb
@1e95  570
@1e96  e2c
@1e97 ff56
@1e98 1294
@1e99 f33c
@1e9a  edb
@1e9b e5cb
@1e9c  3d8
@1e9d dcb1
@1e9e f609
@1e9f db96
@1ea0 eb27
@1ea1 e22d
@1ea2 e724
@1ea3 ec6c
@1ea4 ea1a
@1ea5 f4dd
@1ea6 f072
@1ea7 f7a6
@1ea8 f517
@1ea9 f496
@1eaa f475
@1eab ef1b
@1eac ee8f
@1ead ec1c
@1eae e6fc
@1eaf eefd
@1eb0 e2c9
@1eb1 f786
@1eb2 e57b
@1eb3  1d8
@1eb4 eee5
@1eb5  88c
@1eb6 fb0d
@1eb7  7b2
@1eb8  43f
@1eb9 ff1a
@1eba  617
@1ebb f281
@1ebc ffe1
@1ebd e7a0
@1ebe f4e1
@1ebf e311
@1ec0 ea7f
@1ec1 e5ee
@1ec2 e53b
@1ec3 ed62
@1ec4 e63d
@1ec5 f46b
@1ec6 ead6
@1ec7 f6d9
@1ec8 ee39
@1ec9 f3ba
@1eca ec65
@1ecb ede6
@1ecc e49e
@1ecd ea55
@1ece da03
@1ecf ed29
@1ed0 d1e7
@1ed1 f731
@1ed2 d0db
@1ed3  53b
@1ed4 d815
@1ed5 11b6
@1ed6 e4ad
@1ed7 17a2
@1ed8 f125
@1ed9 1540
@1eda f856
@1edb  cf7
@1edc f82c
@1edd  3e5
@1ede f29e
@1edf ff04
@1ee0 ec63
@1ee1   65
@1ee2 ea23
@1ee3  631
@1ee4 edb5
@1ee5  bd9
@1ee6 f513
@1ee7  ce2
@1ee8 fb86
@1ee9  7a3
@1eea fc6c
@1eeb fe5f
@1eec f601
@1eed f61d
@1eee ea8c
@1eef f3e7
@1ef0 df49
@1ef1 f9ea
@1ef2 d9a3
@1ef3  62f
@1ef4 dc4a
@1ef5 139b
@1ef6 e5cb
@1ef7 1ca7
@1ef8 f172
@1ef9 1e54
@1efa f9f4
@1efb 19a7
@1efc fc5b
@1efd 12e7
@1efe f992
@1eff  f04
@1f00 f5b5
@1f01 10b1
@1f02 f589
@1f03 16cd
@1f04 fb90
@1f05 1d10
@1f06  66e
@1f07 1e8a
@1f08 118b
@1f09 1896
@1f0a 178f
@1f0b  c85
@1f0c 1564
@1f0d ff18
@1f0e  bfd
@1f0f f5f9
@1f10 ffe5
@1f11 f4bc
@1f12 f6cf
@1f13 faf4
@1f14 f48a
@1f15  489
@1f16 f90e
@1f17  c11
@1f18   ac
@1f19  dd1
@1f1a  656
@1f1b  9c7
@1f1c  698
@1f1d  37a
@1f1e  1a1
@1f1f ffd2
@1f20 fb25
@1f21  216
@1f22 f835
@1f23  9e7
@1f24 fc40
@1f25 1347
@1f26  6f3
@1f27 18c5
@1f28 1439
@1f29 1684
@1f2a 1e55
@1f2b  c74
@1f2c 20f3
@1f2d fe6c
@1f2e 1b7b
@1f2f f223
@1f30 1146
@1f31 ec1f
@1f32  7b7
@1f33 ed59
@1f34  32f
@1f35 f2e5
@1f36  4ac
@1f37 f7c6
@1f38  95e
@1f39 f7ea
@1f3a  c71
@1f3b f28e
@1f3c  9fb
@1f3d eab5
@1f3e  16a
@1f3f e564
@1f40 f603
@1f41 e6b4
@1f42 ed28
@1f43 ef52
@1f44 eb60
@1f45 fbf2
@1f46 f1c6
@1f47  6f6
@1f48 fd5c
@1f49  b6f
@1f4a  89e
@1f4b  7bf
@1f4c  e7b
@1f4d fe66
@1f4e  d03
@1f4f f486
@1f50  64d
@1f51 ef00
@1f52 ff1b
@1f53 efc3
@1f54 fbfb
@1f55 f4d0
@1f56 fe9f
@1f57 f98c
@1f58  4d7
@1f59 f98e
@1f5a  9dd
@1f5b f353
@1f5c  919
@1f5d e945
@1f5e   e7
@1f5f e085
@1f60 f3b3
@1f61 de16
@1f62 e6cd
@1f63 e40b
@1f64 df9b
@1f65 f052
@1f66 e0b2
@1f67 fdc2
@1f68 e889
@1f69  6e2
@1f6a f266
@1f6b  8d5
@1f6c f90f
@1f6d  4bf
@1f6e f9b9
@1f6f fef3
@1f70 f57a
@1f71 fc4d
@1f72 f084
@1f73 ff57
@1f74 ef95
@1f75  6c5
@1f76 f50d
@1f77  e30
@1f78 ff6c
@1f79 10a8
@1f7a  9fb
@1f7b  b9f
@1f7c  f64
@1f7d   89
@1f7e  ca8
@1f7f f439
@1f80  2d8
@1f81 ec55
@1f82 f68f
@1f83 ec57
@1f84 ed78
@1f85 f3b2
@1f86 eb47
@1f87 fe3d
@1f88 efcd
@1f89  696
@1f8a f74a
@1f8b  926
@1f8c fcb7
@1f8d  60e
@1f8e fcc2
@1f8f   f2
@1f90 f7c7
@1f91 feb4
@1f92 f199
@1f93  27c
@1f94 ef4f
@1f95  bbf
@1f96 f441
@1f97 165e
@1f98 fff8
@1f99 1cdb
@1f9a  e40
@1f9b 1b6c
@1f9c 1957
@1f9d 121b
@1f9e 1cfd
@1f9f  4d1
@1fa0 18b3
@1fa1 f945
@1fa2  fe6
@1fa3 f3e0
@1fa4  7ee
@1fa5 f577
@1fa6  50e
@1fa7 fb03
@1fa8  816
@1fa9 ff89
@1faa  e13
@1fab ff14
@1fac 1227
@1fad f90f
@1fae 107f
@1faf f0a1
@1fb0  8ad
@1fb1 eade
@1fb2 fe19
@1fb3 ebce
@1fb4 f630
@1fb5 f400
@1fb6 f56b
@1fb7    8
@1fb8 fcc8
@1fb9  a43
@1fba  92c
@1fbb  dcf
@1fbc 150f
@1fbd  92e
@1fbe 1b72
@1fbf fef8
@1fc0 1a88
@1fc1 f454
@1fc2 1482
@1fc3 ee0d
@1fc4  e26
@1fc5 ede7
@1fc6  bec
@1fc7 f1c3
@1fc8  f58
@1fc9 f4f9
@1fca 1612
@1fcb f334
@1fcc 1b3c
@1fcd eb19
@1fce 1a48
@1fcf df3b
@1fd0 11b0
@1fd1 d4d2
@1fd2  400
@1fd3 d0de
@1fd4 f69a
@1fd5 d55c
@1fd6 eed7
@1fd7 e020
@1fd8 ef36
@1fd9 ebfa
@1fda f610
@1fdb f384
@1fdc fea5
@1fdd f403
@1fde  3cf
@1fdf eec0
@1fe0  2ec
@1fe1 e81a
@1fe2 fd3d
@1fe3 e4e3
@1fe4 f709
@1fe5 e77d
@1fe6 f506
@1fe7 ee72
@1fe8 f976
@1fe9 f542
@1fea  2af
@1feb f700
@1fec  be6
@1fed f13b
@1fee  fc5
@1fef e588
@1ff0  b65
@1ff1 d8d1
@1ff2 fff7
@1ff3 d0bb
@1ff4 f227
@1ff5 d0a5
@1ff6 e79a
@1ff7 d7e8
@1ff8 e3e5
@1ff9 e24b
@1ffa e6bc
@1ffb ea7a
@1ffc ec4d
@1ffd ecff
@1ffe ef9c
@1fff ea28
